,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,average_speed,max_speed
0,7995782612,Morning Run,2022-10-21,Run,2006.1,576,582,,3.483,4.82
1,7988969388,Evening Run,2022-10-19,Run,5007.0,1682,1685,,2.977,3.84
2,7860835369,Evening Run,2022-09-24,Run,5007.3,1653,1656,,3.029,3.9
3,7814085849,Night Workout,2022-09-14,Workout,0.0,2261,2261,,0.0,0.0
4,7802777201,Evening Run,2022-09-13,Run,2220.9,1046,1164,,2.123,8.34
5,7778512020,Morning Run,2022-09-09,Run,3516.4,1229,1235,,2.861,4.0
6,7760622500,Night Workout,2022-09-05,Workout,0.0,1636,1636,,0.0,0.0
7,7760622486,Night Workout,2022-09-05,Workout,0.0,593,593,,0.0,0.0
8,7694671519,Evening Run,2022-08-24,Run,2098.5,672,675,,3.123,5.86
9,7671484113,Afternoon Run,2022-08-20,Run,5007.9,1776,1782,,2.82,4.2
10,7671484067,Night Run,2022-08-17,Run,98.8,16,16,,6.175,7.04
11,7671484057,Evening Run,2022-08-17,Run,544.2,154,154,,3.534,5.378
12,7655162672,Evening Run,2022-08-17,Run,533.3,133,136,,4.01,5.62
13,7590542150,Night Workout,2022-08-05,Workout,0.0,1029,1029,,0.0,0.0
14,7560011851,Evening Run,2022-07-28,Run,3384.0,1193,1201,,2.837,6.46
15,7441351767,Evening Run,2022-07-09,Run,3005.2,1038,1041,,2.895,3.2
16,7431262857,Evening Run,2022-07-07,Run,4019.2,1318,1321,,3.049,4.06
17,7407159133,Morning Run,2022-07-03,Run,5003.2,1878,1884,,2.664,3.74
18,7404192436,Evening Run,2022-07-02,Run,4010.5,1340,1346,,2.993,4.02
19,7386026668,Morning Run,2022-06-29,Run,5003.1,1764,1780,,2.836,4.58
20,7328113260,Running,2022-06-18,Run,3024.0,1075,1080,,2.813,3.5
21,7314210536,Evening Run,2022-06-15,Run,3007.4,1005,1005,,2.992,4.08
22,7294744518,Running,2022-06-11,Run,515.0,145,145,,3.552,5.0
23,7294745618,Walking,2022-06-11,Walk,1007.0,675,675,,1.492,1.867
24,7294746770,Running,2022-06-11,Run,3451.0,1225,1225,,2.817,6.6
25,7276662407,Running,2022-06-08,Run,5005.0,1785,1785,,2.804,4.3
26,7244964072,Running,2022-06-02,Run,3180.0,1065,1070,,2.986,5.7
27,7217590871,Running,2022-05-28,Run,4014.0,1320,1320,,3.041,4.0
28,7207463814,Running,2022-05-26,Run,113.0,15,15,,7.533,7.6
29,7207465000,Running,2022-05-26,Run,698.0,210,210,,3.324,4.2
30,7207466215,Running,2022-05-26,Run,1750.0,210,210,,8.333,21.8
31,7110237858,Running,2022-05-08,Run,4013.0,1400,1400,,2.866,4.1
32,7110233449,Running,2022-05-07,Run,3024.0,910,910,,3.323,5.7
33,7062916310,Running,2022-04-30,Run,4010.0,1345,1345,,2.981,3.6
34,7029524323,Running,2022-04-23,Run,3015.0,920,920,,3.277,3.8
35,6985783628,Running,2022-04-15,Run,3015.0,955,960,,3.157,4.0
36,6956417591,Running,2022-04-09,Run,3011.0,990,990,,3.041,3.7
37,6920500475,Afternoon Run,2022-04-02,Run,5012.3,1745,1745,,2.872,4.84
38,6939223149,Running,2022-03-31,Run,4012.0,1415,1415,,2.835,4.1
39,6884125314,Running,2022-03-26,Run,3014.0,1025,1030,,2.94,4.0
40,6875286164,Running,2022-03-19,Run,3010.0,1035,1040,,2.908,3.8
41,6821812851,Running,2022-03-12,Run,3012.0,1008,1008,,2.988,0
42,6739941726,Running,2022-02-26,Run,3004.0,960,965,,3.129,5.9
43,6672133958,Running,2022-02-12,Run,3007.0,935,935,,3.216,5.7
44,6635838139,Running,2022-02-05,Run,3014.0,1000,1000,,3.014,4.5
45,6242011576,Running - 09/11/2021,2021-11-09,Run,1384.0,405,405,,3.417,4.9
46,6242012341,Running - 06/11/2021,2021-11-06,Run,2010.0,585,590,,3.436,4.6
47,6202670301,Running - 02/11/2021,2021-11-02,Run,3457.0,1260,1260,,2.744,3.8
48,6202671576,Running - 02/11/2021,2021-11-02,Run,645.0,190,190,,3.395,4.2
49,6198240498,Running - 29/10/2021,2021-10-29,Run,4013.0,1235,1235,,3.249,4.0
50,6174736010,Running - 27/10/2021,2021-10-27,Run,5013.0,1650,1650,,3.038,3.9
51,6170309513,Running - 26/10/2021,2021-10-26,Run,3017.0,930,930,,3.244,3.9
52,6137309994,Running - 19/10/2021,2021-10-19,Run,2020.0,525,525,,3.848,10.1
53,6107977759,Running - 13/10/2021,2021-10-13,Run,5585.0,1908,1960,,2.927,4.8
54,6102858490,Running - 12/10/2021,2021-10-12,Run,5014.0,1580,1580,,3.173,4.4
55,6068981917,Running - 05/10/2021,2021-10-05,Run,2021.0,565,565,,3.577,4.5
56,6061092266,Running - 02/10/2021,2021-10-02,Run,3998.0,1230,1230,,3.25,3.9
57,6038486285,Running - 29/09/2021,2021-09-29,Run,3026.0,1010,1010,,2.996,3.9
58,6033454258,Running - 28/09/2021,2021-09-28,Run,5803.0,2075,2155,,2.797,4.3
59,6002381672,Running - 22/09/2021,2021-09-22,Run,4019.0,1290,1295,,3.116,4.2
60,6000052578,Running - 21/09/2021,2021-09-21,Run,5039.0,1705,1705,,2.955,5.3
61,6000053236,Running - 15/09/2021,2021-09-15,Run,2029.0,650,650,,3.122,4.3
62,5927798164,Evening Run,2021-09-08,Run,2000.7,663,663,,3.018,4.7
63,5905529537,Running - 04/09/2021,2021-09-04,Run,5001.0,1610,1610,,3.106,4.4
64,5852580609,Running - 25/08/2021,2021-08-25,Run,188.0,30,30,,6.267,7.8
